ID,lemma,lemma ori,note,cg,rango,a,b,c,d,e,tot,uso,linked a,linked b,linked c,linked d,linked e,linked tot
18645,novecentonovantaseimila,,,Nu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18428,novecentonovantaseimila,996000,,Nu,6505,1,0,0,0,0,1,0,2,0,0,0,0,2
15026,novecentonovantatre',,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15027,novecentoquarantatre',,,Nu,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15028,novecentosessanta,,,Nu,6505,1,0,0,0,0,1,0,0,0,0,0,0,0
18657,novecentosessantadue,,,Nu,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15029,novecentosettandue,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15030,novecentotrentatre',,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4225,novecentottantamila,,,Nu,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
15031,novecentoventicinque,,,Nu,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
15032,novecentoventidue,,,Nu,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15033,novecentoventotto,,,Nu,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15034,novella,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4226,novella,,,S,2667,2,1,32,0,0,35,5,2,1,32,0,0,35
15035,novellino,,,N,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4227,novembre,,,S,2284,5,0,3,1,2,11,7,5,0,3,1,2,11
4228,novemila,,,Nu,3648,1,1,0,0,6,8,2,1,1,0,0,2,4
4229,novita',,,S,1065,2,4,7,6,8,27,22,2,4,7,7,7,27
15036,novoli,,,G,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
15037,novus,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4230,nozze,,,S,4371,0,1,0,1,1,3,2,0,1,0,1,1,3
15038,nube,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15039,nubile,,,Ag,6210,0,0,0,1,2,3,0,0,0,0,1,2,3
15041,nuca,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4231,nucleare,,,Ag,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
4232,nucleo,,,S,2061,2,0,3,5,2,12,8,2,0,3,6,1,12
4233,nudo,,,Ag,4317,1,1,0,1,0,3,2,1,1,0,1,0,3
4234,nulla,,,Av,812,5,15,1,1,6,28,31,5,15,1,1,6,28
4235,nulla,,,P,927,12,9,3,10,12,46,26,12,9,3,10,12,46
15042,nullita',,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
4236,nullo,,,Ag,5158,0,1,0,2,0,3,1,0,1,0,2,0,3
15043,nume,,,S,6505,0,0,0,0,2,2,0,0,0,0,2,0,2
15044,numerare,,,V,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
15045,numerato,,,Ag,6505,0,1,0,0,1,2,0,0,1,0,0,1,2
15046,numerazione,,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
4237,numerico,,,Ag,4480,2,0,0,2,0,4,2,2,0,0,2,0,4
4238,numero,,,S,146,84,49,46,69,57,305,272,84,49,47,76,50,306
4239,numeroso,,,Ag,2113,0,0,4,4,5,13,8,0,0,4,4,5,13
4240,nunzia,,,N,3389,0,0,0,4,4,8,3,0,0,0,4,4,8
15047,nuora,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15048,nuotatore,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15049,nuoto,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4241,nuovamente,,,Av,3783,1,1,0,0,3,5,2,1,1,0,0,3,5
4242,nuovo,,,Ag,171,66,19,72,75,40,275,222,69,19,72,75,40,275
15052,nutella,,,D,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15053,nutrimento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4243,nutrire,,,V,5008,0,0,0,1,3,4,1,0,0,0,1,3,4
15054,nuziale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4244,o,,,C,53,251,232,283,247,260,1273,1243,249,244,278,273,255,1299
4245,o,,,S,5101,0,3,0,0,1,4,1,2,0,0,0,0,2
15055,oasit,,,D,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15056,obbedire,,,V,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
15057,obbiettivo,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4246,obbligare,,,V,1628,0,2,5,6,4,17,12,0,2,6,5,3,16
15058,obbligato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,2,0,2
4247,obbligatoriamente,,,Av,4160,2,0,0,4,0,6,2,2,0,0,4,0,6
15059,obbligatorieta',,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
4248,obbligatorio,,,Ag,1996,3,0,4,5,1,13,8,3,0,4,5,1,13
15060,obbligazionista,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4249,obbligo,,,S,1624,1,2,2,9,5,19,12,1,2,2,10,4,19
15061,obesita',,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15062,obiettare,,,V,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
4250,obiettivamente,,,Av,4422,0,0,1,1,1,3,2,0,0,1,1,1,3
15063,obiettivita',,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4251,obiettivo,,,S,908,2,2,15,11,9,39,26,2,2,16,11,9,40
15065,obiezione,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15066,obnubilare,,,V,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15067,obolo,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15068,obsoleto,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15069,oca,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15070,occasionale,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4252,occasione,,,S,899,3,3,15,4,18,43,27,3,3,15,8,14,43
4253,occhetto,,,Cg,3166,1,0,2,7,0,10,4,1,0,2,7,0,10
15071,occhiaia,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4254,occhiale,,,S,4859,1,0,4,0,0,5,1,1,0,4,0,0,5
4255,occhiata,,,S,2430,5,4,0,0,2,11,6,5,4,0,2,0,11
15072,occhiello,,,S,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
4256,occhio,,,S,474,5,22,16,17,16,76,62,5,22,16,19,14,76
4257,occidentale,,,Ag,2002,9,0,3,2,2,16,8,9,0,3,2,2,16
15073,occidentale,,,S,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
4258,occidente,,,S,2326,0,0,4,3,4,11,6,0,0,4,3,4,11
4259,occlusione,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
15074,occlusiva,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4260,occlusivo,,,Ag,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
15075,occorrenza,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4261,occorrere,,,V,914,6,2,10,9,6,33,26,6,2,10,10,5,33
15076,occultamento,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4262,occultare,,,V,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
15077,occupante,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4263,occupare,,,V,429,11,15,24,22,12,84,71,11,14,24,23,11,83
4264,occupato,,,Ag,2943,0,2,1,1,2,6,4,0,3,1,3,0,7
15078,occupazionale,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4265,occupazione,,,S,2243,1,0,17,5,0,23,7,1,0,17,5,0,23
4266,oceano,,,S,6505,0,0,6,0,0,6,0,0,0,6,0,0,6
4267,ochi,,,N,6505,6,0,0,0,0,6,0,6,0,0,0,0,6
15079,oculare,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4268,oculistico,,,Ag,6505,0,4,0,0,0,4,0,0,4,0,0,0,4
15080,odalisca,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
16002,oddio,,,I,6505,10,3,2,2,0,17,0,10,3,2,2,0,17
4269,ode,,,S,5419,1,0,0,0,2,3,1,1,0,0,0,2,3
4270,odiare,,,V,3036,6,1,0,1,1,9,4,6,2,0,1,1,10
4271,odierno,,,Ag,4859,1,0,4,0,0,5,1,1,0,4,0,0,5
15081,odille,,,N,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4272,odio,,,S,3927,1,1,0,1,0,3,2,1,1,0,1,0,3
15082,odontoiatrico,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4273,odore,,,S,3281,5,0,0,1,2,8,3,5,0,0,1,2,8
15083,of,,,E,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4274,offendere,,,V,2282,3,5,1,0,2,11,7,3,6,1,1,1,12
4275,offensivo,,,Ag,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
4276,offerta,,,S,1251,4,12,1,2,9,28,18,4,12,1,6,6,29
15084,offerto,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4277,offesa,,,S,4002,0,1,0,2,1,4,2,0,1,0,2,1,4
15086,officina,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15087,officinale,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4278,offrire,,,V,745,10,4,5,10,19,48,35,10,4,5,19,9,47
15088,offuscamento,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15089,offuscato,,,Ag,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4279,oggettivamente,,,Av,2838,1,0,1,2,3,7,4,1,0,1,2,3,7
15090,oggettivita',,,S,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
4280,oggettivo,,,Ag,2713,0,0,3,19,1,23,5,0,0,3,19,1,23
4281,oggetto,,,S,1162,5,1,3,24,7,40,19,5,1,3,29,2,40
4282,oggi,,,Av,123,48,103,69,104,70,394,350,48,103,69,104,70,394
15092,oggi,,,S,6402,0,0,3,2,2,7,0,0,0,3,2,2,7
15091,oggi,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4283,oggigiorno,,,Av,3733,4,1,0,0,1,6,2,4,1,0,0,1,6
18617,ogliohoi,,,On,0,0,0,0,0,0,0,0,0,1,0,0,3,4
4284,ogni,,,Ag,162,42,53,51,61,43,250,234,42,53,51,68,36,250
15093,ogniqualvolta,,,C,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4285,ognuno,,,Ag,2545,0,1,2,3,2,8,5,0,0,1,2,2,5
4286,ognuno,,,P,607,11,3,23,15,9,61,45,11,4,22,17,8,62
18562,oh,,,I,0,0,0,0,0,0,0,0,30,35,11,9,6,91
18555,ohe,,,I,0,0,0,0,0,0,0,0,5,12,0,1,1,19
4287,oikos,,,E,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
18618,oil,,,E,0,0,0,0,0,0,0,0,0,0,1,0,0,1
15094,oispa,,,D,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4288,okay,,,E,417,32,185,5,3,22,247,76,33,185,4,6,19,247
18570,ola',,,I,0,0,0,0,0,0,0,0,0,0,1,0,0,1
4289,olanda,,,G,3667,0,0,6,1,1,8,2,0,0,6,1,1,8
15095,oldani,,,Cg,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15096,ole',,,I,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15097,oleandro,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15098,oleato,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15099,oletta,,,Cg,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15100,oligarchia,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
18466,oligo-minerale,,,Ag,0,1,0,0,0,0,1,0,1,0,0,0,0,1
15102,olimpiade,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
15103,olimpico,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4290,olio,,,S,2279,3,5,0,1,2,11,7,3,5,0,1,2,11
4291,oliva,,,S,3117,3,1,0,1,1,6,4,3,1,0,1,1,6
15104,oliva,,,Cg,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15105,olivetti,,,D,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15106,ollio,,,N,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15107,olp,,,D,6505,0,0,0,0,2,2,0,0,0,1,0,2,3
15108,oltraggio,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4292,oltre,,,Av,757,2,1,16,17,16,52,34,4,2,18,17,4,45
4293,oltre,,,Pz,578,8,6,16,13,14,57,48,6,5,14,17,21,63
18481,oltreche',,,C,0,0,0,0,1,0,1,0,0,0,0,1,0,1
15109,oltrepassare,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15110,oltretomba,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4294,oltretutto,,,Av,2033,2,3,3,0,3,11,8,2,3,3,1,2,11
15111,omaggiare,,,V,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
4295,omaggio,,,S,3615,0,1,0,1,22,24,3,0,1,0,15,8,24
4296,ombra,,,S,3066,0,3,0,1,3,7,4,0,3,0,1,3,7
4297,ombrello,,,S,3354,2,1,0,3,0,6,3,2,1,0,3,0,6
15112,ombrellone,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15113,ombretto,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15114,ombroso,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15115,omen,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4298,omesso,,,Ag,6505,0,0,0,6,0,6,0,0,0,0,7,0,7
4299,omettere,,,V,3905,2,0,0,6,0,8,2,2,0,0,5,0,7
15116,omicida,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
4300,omicidio,,,S,2607,1,2,2,2,0,7,5,1,2,4,2,0,9
15118,ominicchio,,,S,6505,0,1,0,0,0,1,0,0,0,0,0,0,0
4301,omissione,,,S,4214,3,0,0,2,0,5,2,3,0,0,2,0,5
15119,omnia,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15120,omodiegetico,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15121,omogeneo,,,Ag,5799,1,0,0,1,0,2,0,1,0,0,1,0,2
15122,omogenizzazione,,,S,6069,1,0,1,0,0,2,0,1,0,1,0,0,2
4302,omologare,,,V,4303,3,0,0,0,2,5,2,3,0,0,1,0,4
4303,omologato,,,Ag,6505,0,0,0,3,0,3,0,0,0,0,4,0,4
4304,omologazione,,,S,2847,1,0,3,1,2,7,4,1,0,3,2,1,7
15123,omonimo,,,Ag,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15124,omonimo,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4305,onda,,,S,3896,0,0,2,0,7,9,2,0,0,2,0,7,9
4306,ondata,,,S,4114,2,0,1,0,1,4,2,2,0,1,0,1,4
15125,onde,,,C,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4307,onere,,,S,2480,0,1,2,2,4,9,6,0,1,2,2,4,9
4308,onesta',,,S,2850,0,2,0,2,5,9,4,0,2,0,4,3,9
4309,onestamente,,,Av,2323,3,3,0,0,6,12,6,3,3,0,0,6,12
4310,onesto,,,Ag,3703,1,4,0,1,0,6,2,1,4,0,1,0,6
15127,onnipotente,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
15128,onnipresente,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4311,onniscente,,,Ag,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
15129,onnisciente,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15130,onofri,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4312,onomatopea,,,S,6505,0,0,3,0,0,3,0,0,0,3,0,0,3
4313,onorare,,,V,6505,0,0,5,0,0,5,0,0,0,5,0,0,5
15131,onorario,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15132,onorato,,,Ag,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4314,onore,,,S,2362,0,4,1,5,1,11,6,0,4,1,5,1,11
4315,onorevole,,,Ag,6505,0,0,11,0,0,11,0,0,1,14,2,6,23
4316,onorevole,,,S,1782,0,4,3,2,6,15,10,0,3,0,0,0,3
15133,onta,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15134,ontologico,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15135,onu,,,D,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
18619,ooo,,,I,0,0,0,0,0,0,0,0,1,2,0,0,2,5
15136,opaco,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15137,opera,,,E,6505,0,0,0,1,0,1,0,0,0,0,1,1,2
4317,opera,,,S,810,4,2,10,23,10,49,31,4,2,10,29,5,50
4319,operaio,,,S,1441,0,11,2,8,3,24,14,0,11,2,6,4,23
4318,operaio,,,Ag,4089,0,0,1,2,1,4,2,0,0,1,4,0,5
15138,operante,,,Ag,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
4320,operare,,,V,1198,0,5,8,17,3,33,19,0,5,8,15,3,31
15139,operativita',,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4321,operativo,,,Ag,2836,0,2,3,1,1,7,4,0,2,3,1,1,7
15140,operato,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4322,operatore,,,S,2362,0,0,2,4,6,12,6,0,0,2,4,6,12
15141,operatrice,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4323,operazione,,,S,696,6,7,16,33,3,65,38,6,7,16,33,3,65
4324,opinione,,,S,817,6,2,16,10,8,42,31,6,2,16,10,8,42
15142,opinionista,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15143,opinionista,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15144,opla',,,On,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
15145,opporre,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4325,opportunamente,,,Av,4495,0,0,2,2,0,4,2,0,0,2,2,0,4
4326,opportunita',,,S,1432,4,1,4,3,6,18,14,4,1,4,3,6,18
4327,opportuno,,,Ag,1375,2,1,12,9,2,26,15,2,1,12,10,1,26
15146,oppositore,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4328,opposizione,,,S,2070,0,0,6,19,1,26,8,0,0,6,19,1,26
4329,opposto,,,Ag,2615,1,1,4,1,1,8,5,1,1,4,1,1,8
15147,opposto,,,S,6069,1,0,1,0,0,2,0,1,0,1,1,0,3
15148,oppressione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15150,oppresso,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15149,oppresso,,,Ag,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15151,opprimere,,,V,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
4330,oppure,,,C,197,48,39,52,30,39,208,190,48,39,52,35,34,208
15152,optional,,,E,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4331,opuscolo,,,S,6505,0,0,0,3,0,3,0,0,0,0,3,0,3
15153,opzionale,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15154,opzione,,,S,5914,0,0,1,1,0,2,0,0,0,1,1,0,2
4332,ora,,,Av,129,115,70,74,67,53,379,329,121,78,73,66,42,380
4333,ora,,,S,177,87,104,37,18,45,291,212,81,96,38,24,51,290
4334,orafo,,,S,6505,0,3,0,0,0,3,0,0,3,0,0,0,3
4335,orale,,,Ag,2576,8,0,4,1,0,13,5,7,0,4,1,0,12
4336,orale,,,S,2268,15,5,1,0,0,21,7,16,5,1,0,0,22
4337,oralmente,,,Av,4172,2,0,4,0,0,6,2,2,0,4,0,0,6
4338,orario,,,S,746,9,12,28,2,6,57,35,9,12,28,3,6,58
15155,orario,,,Ag,6322,1,0,0,0,1,2,0,1,0,0,0,0,1
4339,oratore,,,S,4326,0,1,1,1,0,3,2,0,1,1,1,0,3
4340,orazio,,,N,5101,3,0,0,0,1,4,1,2,0,0,0,1,3
15156,orazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4341,orchestra,,,S,4771,5,0,1,0,0,6,1,5,0,1,0,0,6
15158,orda,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4342,ordinamento,,,S,3893,0,0,2,7,0,9,2,0,0,2,7,0,9
4343,ordinanza,,,S,6505,0,0,0,5,0,5,0,0,0,0,5,0,5
4344,ordinare,,,V,3235,0,1,1,2,1,5,3,0,1,1,3,1,6
4345,ordinario,,,Ag,1836,2,0,4,19,2,27,10,2,0,4,19,2,27
15159,ordinata,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4346,ordinato,,,Ag,4223,2,0,0,3,0,5,2,2,0,0,2,0,4
15160,ordinatore,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15161,ordinazione,,,S,6144,0,1,0,0,1,2,0,0,1,0,1,0,2
4347,ordine,,,S,375,11,20,43,42,8,124,87,11,20,43,42,8,124
15162,ordito,,,S,6505,0,0,0,0,1,1,0,0,0,0,1,0,1
15163,orditura,,,S,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15164,orecchiare,,,V,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
15165,orecchietta,,,S,6505,2,0,0,0,0,2,0,2,0,0,0,0,2
4348,orecchino,,,S,3841,0,3,0,1,1,5,2,0,3,0,1,1,5
4349,orecchio,,,S,1572,2,9,2,2,4,19,12,2,9,2,2,4,19
15166,orefice,,,Cg,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
15167,oreglio,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15168,orek,,,Cg,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4350,oreste,,,N,4455,1,0,1,0,1,3,2,1,0,1,0,1,3
15169,orfeo,,,N,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4351,organico,,,Ag,5470,0,0,1,2,0,3,1,0,0,1,2,0,3
4352,organico,,,S,3856,0,0,3,1,1,5,9,0,0,3,1,1,5
15170,organigramma,,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4353,organismo,,,S,3341,0,0,8,3,0,11,3,0,0,8,3,0,11
4354,organizzare,,,V,466,16,12,17,8,21,74,63,16,12,17,10,23,78
4355,organizzativo,,,Ag,2878,0,0,7,3,1,11,4,0,0,7,3,1,11
4356,organizzato,,,Ag,2797,0,0,3,3,2,8,5,0,0,3,1,0,4
4357,organizzatore,,,S,5640,0,0,2,0,1,3,1,0,0,2,0,1,3
15171,organizzatrice,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4358,organizzazione,,,S,460,9,1,39,33,18,100,65,9,1,39,34,17,100
4359,organo,,,S,1745,0,0,25,10,0,35,11,0,0,25,10,0,35
4360,organza,,,S,6505,0,0,0,0,7,7,0,0,0,0,7,0,7
15172,orgoglio,,,S,6402,0,0,1,0,1,2,0,0,0,1,0,1,2
4361,orgoglioso,,,Ag,5419,1,0,0,0,2,3,1,1,0,0,0,2,3
4362,orientale,,,Ag,2285,0,0,3,7,1,11,7,1,0,3,7,1,12
15173,orientale,,,S,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
4363,orientamento,,,S,6505,0,0,7,0,0,7,0,0,0,7,0,0,7
4364,orientare,,,V,1888,6,0,1,5,3,15,9,6,0,1,6,2,15
4365,oriente,,,S,2155,0,0,3,3,32,38,7,0,0,3,3,32,38
15174,oriented,,,E,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
4367,originale,,,S,3506,1,1,2,0,0,4,3,1,1,2,0,0,4
4366,originale,,,Ag,2218,5,3,1,3,1,12,7,5,2,1,3,1,12
15175,originariamente,,,Av,6505,0,0,0,2,0,2,0,0,0,0,2,0,2
4368,originario,,,Ag,6505,0,0,0,4,0,4,0,0,0,0,4,0,4
4369,origine,,,S,1453,4,0,4,8,4,20,14,4,0,4,9,3,20
15176,orina,,,S,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
15177,oristelda,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
15178,oristilde,,,Cg,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
4370,orizzontale,,,Ag,3673,0,0,2,17,0,19,2,0,0,2,17,0,19
4371,orizzonte,,,S,6505,0,0,0,9,0,9,0,0,0,0,9,0,9
4372,orlando,,,Cg,6505,0,0,0,0,3,3,0,0,0,0,0,3,3
4373,ormai,,,Av,243,31,33,28,28,32,152,148,31,33,28,33,27,152
15179,ormonale,,,Ag,6144,0,1,0,0,1,2,0,0,1,0,0,1,2
15180,ormone,,,S,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4374,ornare,,,V,6505,0,0,0,0,3,3,0,0,0,0,3,0,3
4375,oro,,,S,1541,0,20,1,1,10,32,13,0,20,1,2,9,32
4376,orologio,,,S,2412,0,3,0,2,15,20,6,0,3,0,17,0,20
15181,oroscoparo,,,S,6505,0,0,2,0,0,2,0,0,0,2,0,0,2
4377,oroscopo,,,S,4939,0,1,3,0,0,4,1,0,1,3,0,0,4
4378,orrendo,,,Ag,6505,6,0,0,0,0,6,0,6,0,0,0,0,6
15182,orribile,,,Ag,6505,1,0,0,0,0,1,0,1,0,0,0,0,1
15183,orrido,,,S,6505,0,0,0,0,1,1,0,0,0,0,0,1,1
4379,orrore,,,S,4395,1,0,0,1,1,3,2,1,0,0,1,1,3
15184,orsu',,,I,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
4380,ortaggio,,,S,6505,0,0,0,2,1,3,0,0,0,0,2,1,3
4381,ortica,,,N,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
4382,orto,,,S,4809,0,1,4,0,0,5,1,0,1,4,0,0,5
15186,ortogonale,,,Ag,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4383,ortografia,,,S,6505,4,0,0,0,0,4,0,4,0,0,0,0,4
4385,ortopedico,,,S,5205,1,2,0,0,0,3,1,1,3,0,0,0,4
4384,ortopedico,,,Ag,4590,0,1,0,0,13,14,1,0,0,0,1,12,13
15187,orzo,,,S,6505,0,0,0,0,2,2,0,0,0,0,0,2,2
15188,orzowei,,,N,6505,0,1,0,0,0,1,0,0,1,0,0,0,1
4386,osare,,,V,4002,0,1,0,2,1,4,2,0,1,0,2,1,4
4387,oscar,,,N,4156,0,2,4,0,0,6,2,0,2,4,0,0,6
15189,oscuramento,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15190,oscurare,,,V,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
4388,oscuro,,,Ag,3016,0,0,4,7,0,11,4,0,0,4,7,0,11
4389,oslo,,,G,6505,0,0,4,0,0,4,0,0,0,4,0,0,4
4390,ospedale,,,S,996,4,7,5,5,5,26,24,4,7,5,5,5,26
15191,ospedaliero,,,Ag,6210,0,0,0,1,1,2,0,0,0,0,1,1,2
15192,ospedalizzazione,,,S,6505,0,0,0,1,0,1,0,0,0,0,1,0,1
15193,ospitale,,,Ag,6505,0,2,0,0,0,2,0,0,2,0,0,0,2
15194,ospitalita',,,S,6505,0,0,1,0,0,1,0,0,0,1,0,0,1
